
11/24/2021, 8:15:57 PM

Operating System
  Name                        = Microsoft Windows 10 Education
[INFO]   [GRADLE] > Task :app:generateDebugAssets UP-TO-DATE
[INFO]   [GRADLE] > Task :app:mergeDebugAssets
[INFO]   [GRADLE] > Task :app:processDebugJavaRes NO-SOURCE
[INFO]   [GRADLE] > Task :app:mergeDebugJavaResource UP-TO-DATE
[INFO]   [GRADLE] > Task :app:checkDebugDuplicateClasses UP-TO-DATE
[INFO]   [GRADLE] > Task :app:desugarDebugFileDependencies UP-TO-DATE
[INFO]   [GRADLE] > Task :app:compressDebugAssets
[INFO]   [GRADLE] > Task :app:mergeExtDexDebug UP-TO-DATE
[INFO]   [GRADLE] > Task :app:mergeLibDexDebug UP-TO-DATE
[INFO]   [GRADLE] > Task :app:dexBuilderDebug
[INFO]   [GRADLE] > Task :app:mergeDebugJniLibFolders
[INFO]   [GRADLE] > Task :app:mergeProjectDexDebug
[INFO]   [GRADLE] > Task :app:validateSigningDebug UP-TO-DATE
[INFO]   [GRADLE] > Task :app:writeDebugAppMetadata UP-TO-DATE
[INFO]   [GRADLE] > Task :app:writeDebugSigningConfigVersions UP-TO-DATE
[INFO]   [GRADLE] > Task :app:mergeDebugNativeLibs
[INFO]   [GRADLE] 
[INFO]   [GRADLE] > Task :app:stripDebugDebugSymbols
[INFO]   [GRADLE] Unable to strip the following libraries, packaging them as they are: libti.cloak.so.
[INFO]   [GRADLE] 
[INFO]   [GRADLE] > Task :app:packageDebug
[INFO]   [GRADLE] > Task :app:assembleDebug
[INFO]   [GRADLE] 
[INFO]   [GRADLE] BUILD SUCCESSFUL in 10s
[INFO]   [GRADLE] 29 actionable tasks: 9 executed, 20 up-to-date
[INFO]   Writing build manifest: d:\GIANT\ww2\inettibeacon\build\android\build-manifest.json
[INFO]   Making sure the adb server is running
[INFO]   Installing apk: d:\GIANT\ww2\inettibeacon\build\android\app\build\outputs\apk\debug\app-debug.apk
[INFO]   Installing app on device: SM-A510F
[TRACE]  Checking if package manager service is started
[TRACE]  Package manager has started
[TRACE]  Executing: C:\Users\5610110106\AppData\Local\Android\Sdk\platform-tools\adb.exe -s 33007f3ec12cb2ad install -r -d d:\GIANT\ww2\inettibeacon\build\android\app\build\outputs\apk\debug\app-debug.apk
[INFO]   App successfully installed
[INFO]   Starting app: com.appcelerator.InetTiBeacon/.InettibeaconActivity
[DEBUG]  Trying to start the app...
[INFO]   Application pid: 29426
-- Start application log -----------------------------------------------------
[INFO]   Project built successfully in 1m 29s 51ms
